"Amount";"Exchange";"Current value in USD";"Current value in BTC";"Coin"
"1.43062240";"Ledger Wallets";"157114.49";"1.43062240";"BTC (Bitcoin) by Exchange"
"0.00004350";"Poloniex";"4.78";"0.00004350";"BTC (Bitcoin) by Exchange"
"0.00012529";"SwissBorg";"13.76";"0.00012529";"BTC (Bitcoin) by Exchange"
"2.39855713";"Bitget Spot";"2.42";"0.00002208";"BTG (Bitcoin Gold) by Exchange"
"1.00000000";"Ledger Wallets";"0.50";"0.00000456";"BUC (Beau Cat) by Exchange"
"-1683.46029011";"Binance";"-1684.65";"-0.01533974";"BUSD (BUSD) by Exchange"
"-0.01983542";"Binance Earn";"-0.02";"-0.00000018";"BUSD (BUSD) by Exchange"
"1.00000000";"Ledger Wallets";"0.07";"0.00000062";"BZN (Benzene) by Exchange"
"0.05406275";"Ledger Wallets Staked";"0.14";"0.00000127";"CAKE (PancakeSwap) by Exchange"
"252.60056709";"Metamask - BSC - Std";"652.66";"0.00594283";"CAKE (PancakeSwap) by Exchange"
"721.67641968";"Ledger Wallets";"0.32";"0.00000292";"CALO (Calo) by Exchange"
"5712.27083212";"Bitget Spot";"0.46";"0.00000416";"CATGOLD (Cat Gold Miner) by Exchange"
"10.00000000";"Ledger Wallets";"29.17";"0.00026561";"CBXRP (Coinbase Wrapped XRP) by Exchange"
"2246.59574937";"Kraken";"806.71";"0.00734557";"CFG (Centrifuge) by Exchange"
"12.61926747";"Ledger Wallets";"2.17";"0.00001972";"CHERRY (cherry) by Exchange"
"8590.17700000";"SwissBorg";"2097.31";"0.01909732";"CHSB (SwissBorg) by Exchange"
"6244.84672857";"Binance";"241.24";"0.00219668";"CHZ (Chiliz) by Exchange"
"11426.57667696";"Binance";"52.79";"0.00048066";"CKB (Nervos Network) by Exchange"
"5.72306877";"Binance";"245.18";"0.00223250";"COMP (Compound) by Exchange"
"4273.10726851";"Bitget Earn";"688.21";"0.00626655";"CRO (Cronos) by Exchange"
"0.43316324";"Bitget Spot";"0.07";"0.00000064";"CRO (Cronos) by Exchange"
"10.00000000";"Ledger Wallets";"113.19";"0.00103063";"DIAMOND (DiamondToken) by Exchange"
"2604.72144633";"Binance";"546.86";"0.00497950";"DOGE (Dogecoin) by Exchange"
"3563.34398920";"DOGE Transaction";"748.12";"0.00681212";"DOGE (Dogecoin) by Exchange"
"10479.76203962";"Kraken";"2200.22";"0.02003438";"DOGE (Dogecoin) by Exchange"
"8567.90000000";"Ledger Wallets";"1798.83";"0.01637943";"DOGE (Dogecoin) by Exchange"
"100.00000000";"DOGE Transaction";"184.99";"0.00168446";"DOGI3 (dogi) by Exchange"
"45.92224502";"Bitget Spot";"0.43";"0.00000392";"DOPE (DopeCoin) by Exchange"
"-0.02800000";"Binance";"-0.11";"-0.00000096";"DOT2 (Polkadot) by Exchange"
"294.36711836";"Kraken Earn";"1109.60";"0.01010358";"DOT2 (Polkadot) by Exchange"
"27.90000000";"Ledger Wallets";"105.17";"0.00095761";"DOT2 (Polkadot) by Exchange"
"586.49624313";"Binance";"356.72";"0.00324814";"DYDX (Dydx) by Exchange"
"48.82000000";"Hatom";"704.80";"0.00641761";"EGLD3 (MultiversX) by Exchange"
"82.33348890";"Binance";"101.40";"0.00092327";"EIGEN (EigenLayer) by Exchange"
"1508,213,014.60514045";"Ledger Wallets";"1.66";"0.00001508";"ELONGATE (ELONGATE) by Exchange"
"193708,596.04610300";"Metamask - BSC - Std";"0.21";"0.00000194";"ELONGATE (ELONGATE) by Exchange"
"203.60141814";"Binance";"127.20";"0.00115827";"ENA (Ethena) by Exchange"
"32.22471556";"Bitget Spot";"20.13";"0.00018332";"ENA (Ethena) by Exchange"
"1100.14400000";"SwissBorg";"72.35";"0.00065875";"ENJ (Enjin Coin) by Exchange"
"11.53027082";"Binance";"866.76";"0.00789239";"ERA (ERAToken) by Exchange"
"-0.00280102";"Binance";"-0.06";"-0.00000054";"ETC (Ethereum Classic) by Exchange"
"20.57564386";"Kraken";"433.59";"0.00394814";"ETC (Ethereum Classic) by Exchange"
"3.16630000";"Ledger Wallets";"0.01";"0.00000005";"ETF (Entherfound) by Exchange"
"-0.00000758";"Binance";"-0.03";"-0.00000031";"ETH (Ethereum) by Exchange"
"0.00030177";"Bitget Margin";"1.33";"0.00001215";"ETH (Ethereum) by Exchange"
"0.00000214";"Bitget Spot";"0.01";"0.00000009";"ETH (Ethereum) by Exchange"
"1.33107754";"Kraken Earn";"5885.07";"0.05358716";"ETH (Ethereum) by Exchange"
"5.66384657";"Ledger Wallets";"25041.49";"0.22801788";"ETH (Ethereum) by Exchange"
"0.04744200";"Metamask Base non secure";"209.75";"0.00190994";"ETH (Ethereum) by Exchange"
"0.00106905";"Metamask - ETH non secure";"4.73";"0.00004304";"ETH (Ethereum) by Exchange"
"51.25855428";"Binance";"55.73";"0.00050742";"ETHFI (ether.fi) by Exchange"
"212.98900000";"Kraken Earn";"247.97";"0.00225789";"EUR (Euro) by Exchange"
"147.31244333";"Kraken";"186.60";"0.00169908";"EWT (Energy Web Token) by Exchange"
"-0.03200000";"Binance";"-0.03";"-0.00000029";"FDUSD (First Digital USD) by Exchange"
"2365.86213109";"Binance";"1489.04";"0.01355861";"FET (Artificial Superintelligence All) by Exchange"
"-0.30248479";"Binance Earn";"-0.19";"-0.00000173";"FET (Artificial Superintelligence All) by Exchange"
"56.41430461";"Binance";"127.78";"0.00116350";"FIL (Filecoin) by Exchange"
"65.30953374";"Kraken Earn";"24.46";"0.00022272";"FLOW (Flow-dapper-labs) by Exchange"
"4397.90960000";"Kraken";"97.99";"0.00089227";"FLR2 (Flare) by Exchange"
"44.46419214";"Binance";"37.74";"0.00034367";"FTT (FTX Token) by Exchange"
"-70.04000000";"Bitget Spot";"-0.01";"-0.00000010";"FUEL (Etherparty) by Exchange"
"32.84048721";"Binance";"84.10";"0.00076579";"FXS (Frax prev. FXS) by Exchange"
"26264.31236112";"Binance";"423.99";"0.00386065";"GALA (Gala) by Exchange"
"107.98330562";"Kraken";"0.68";"0.00000618";"GARI (Gari Network) by Exchange"
"667.70303745";"Binance";"289.43";"0.00263542";"GHST (Aavegotchi) by Exchange"
"1819.00000000";"Solana - StepN";"15.18";"0.00013825";"GIFT (Gift-Coin) by Exchange"
"613.12465650";"Binance";"24.06";"0.00021905";"GMT5 (GMT) by Exchange"
"2855.34122388";"Solana - StepN";"112.03";"0.00102011";"GMT5 (GMT) by Exchange"
"2.34369114";"Kraken";"304.68";"0.00277431";"GNO (Gnosis) by Exchange"
"3182.98809586";"Binance";"279.30";"0.00254319";"GRT (The Graph) by Exchange"
"-1416.34949231";"Solana - StepN";"-7.84";"-0.00007141";"GST9 (Green Satoshi Token SOL) by Exchange"
"444.09201980";"Binance";"103.91";"0.00094619";"HBAR (Hedera) by Exchange"
"-48.24111610";"Binance";"-0.01";"-0.00000009";"HEI (Sohei) by Exchange"
"323.85063334";"Binance";"145.91";"0.00132860";"HEI2 (Heima) by Exchange"
"89225.09000000";"Binance";"61.14";"0.00055669";"HMSTR (Hamster Kombat) by Exchange"
"1269.77000000";"Hatom";"117.67";"0.00107144";"HTM (Hatom) by Exchange"
"582.94064728";"Binance";"14.14";"0.00012871";"HUMA (Huma Finance) by Exchange"
"30.99365011";"Binance";"153.19";"0.00139490";"ICP2 (Internet Computer) by Exchange"
"289.34706029";"Binance";"3.29";"0.00002997";"ID (Everest) by Exchange"
"0.30903937";"Binance";"0.05";"0.00000045";"ID2 (SPACE ID) by Exchange"
"2423.84317166";"Ledger Wallets";"3543.24";"0.03226334";"IMO (IMO) by Exchange"
"227.86102458";"Kraken";"119.18";"0.00108521";"IMX2 (Immutable) by Exchange"
"71.27533456";"Kraken Earn";"925.86";"0.00843054";"INJ2 (Injective) by Exchange"
"24.11751353";"Kraken";"0.06";"0.00000050";"INTR (Interlay) by Exchange"
"1380.09100000";"Binance";"262.21";"0.00238756";"IOTA2 (IOTA) by Exchange"
"161.37515718";"Metamask Base non secure";"0.01";"0.00000007";"IT (IDCM Token) by Exchange"
"9.62602993";"Ledger Wallets";"2227.54";"0.02028311";"JITOSOL (Jito Staked SOL) by Exchange"
"205.83732978";"Metamask - BSC - Std";"219.32";"0.00199707";"JMPT (JMPT Rewards) by Exchange"
"1175.43200400";"Kraken";"81.87";"0.00074549";"JUNO (JUNO) by Exchange"
"240.49725369";"Binance";"110.73";"0.00100825";"JUP2 (Jupiter) by Exchange"
"50.00000000";"Solana - StepN";"23.02";"0.00020962";"JUP2 (Jupiter) by Exchange"
"10.70911928";"Ledger Wallets";"2270.85";"0.02067749";"JUPSOL (Jupiter Staked SOL) by Exchange"
"669.33313731";"Kraken Earn";"244.78";"0.00222884";"KAVA (Kava) by Exchange"
"65407.50801000";"Kraken";"0.07";"0.00000068";"KIN (Kin) by Exchange"
"451.29400000";"Binance";"1.03";"0.00000938";"KLY (Klayr) by Exchange"
"363.00077436";"Binance";"135.68";"0.00123544";"KNC (Kyber Network Crystal v2) by Exchange"
"20.31639451";"Kraken Earn";"297.23";"0.00270649";"KSM (Kusama) by Exchange"
"8.48531583";"Ledger Wallets";"8.84";"0.00008052";"KTA (Keeta) by Exchange"
"8.68506605";"Binance";"0.14";"0.00000125";"LA (LATOKEN) by Exchange"
"3.56316737";"Binance";"0.05";"0.00000046";"LAYER (UniLayer) by Exchange"
"911.74553660";"Kraken";"142.21";"0.00129492";"LCX (LCX) by Exchange"
"180.78448220";"Binance";"231.15";"0.00210479";"LDO (Lido DAO) by Exchange"
"107.68845599";"Binance";"2518.30";"0.02293066";"LINK (Chainlink) by Exchange"
"218.70071889";"Kraken";"5114.33";"0.04656908";"LINK (Chainlink) by Exchange"
"9.00240000";"Kraken";"0.76";"0.00000695";"LMWR (LimeWire) by Exchange"
"1788.22880393";"Kraken";"149.66";"0.00136278";"LRC (Loopring) by Exchange"
"10.62931384";"Kraken";"1171.53";"0.01066751";"LTC (Litecoin) by Exchange"
"10.82512300";"Ledger Wallets";"13.24";"0.00012055";"LUNA (Luna Coin) by Exchange"
"61944.48000000";"Binance";"3.60";"0.00003274";"LUNA2 (Terra Classic) by Exchange"
"4187,701.42791049";"Kraken";"243.05";"0.00221312";"LUNA2 (Terra Classic) by Exchange"
"0.08297127";"Binance";"0.01";"0.00000011";"LUNA3 (Terra v2) by Exchange"
"465.09423250";"Kraken";"68.56";"0.00062431";"LUNA3 (Terra v2) by Exchange"
"-61944.58000000";"Binance";"-3.60";"-0.00003274";"LUNC (Terra Classic) by Exchange"
"872.43426071";"Binance";"242.04";"0.00220396";"MANA (Decentraland) by Exchange"
"6.58064799";"Ledger Wallets";"0.02";"0.00000015";"MARCO2 (MELEGA) by Exchange"
"1009.09992893";"Ledger Wallets";"14.88";"0.00013553";"MASA (Masa) by Exchange"
"-1.00000019";"Metamask - Matic";"-0.24";"-0.00000214";"MATIC (Polygon) by Exchange"
"33.00000000";"Ledger Wallets";"0.31";"0.00000282";"MAXI (Maximus) by Exchange"
"1000.00000000";"Metamask - Matic";"4.97";"0.00004528";"MEGADOGE (MegaDoge) by Exchange"
"7.32931900";"Solana - StepN";"1.49";"0.00001356";"MELANIA2 (Official Melania Meme) by Exchange"
"15.62014493";"Ledger Wallets";"0.05";"0.00000047";"MEME (Memetic  PepeCoin) by Exchange"
"5.62014493";"Ledger Wallets";"0.12";"0.00000105";"META (Metadium) by Exchange"
"-239.67069107";"Binance";"-45.49";"-0.00041419";"MIOTA (IOTA) by Exchange"
"187.60000000";"Ledger Wallets";"2.25";"0.00002046";"MIR2 (Mirror Protocol) by Exchange"
"7234.00000000";"Ledger Wallets";"1.96";"0.00001781";"MOMO (Momo Protocol) by Exchange"
"804828.00000000";"Binance";"0.63";"0.00000570";"MONKY (Wise Monkey) by Exchange"
"169.36000000";"Binance";"0.03";"0.00000026";"NAS (Nebulas) by Exchange"
"740000.00000000";"Ledger Wallets";"1.67";"0.00001516";"NATO (The Nation Token) by Exchange"
"1185.53978706";"Kraken";"2869.91";"0.02613228";"NEAR (NEAR Protocol) by Exchange"
"15.54274804";"Binance";"107.86";"0.00098211";"NEO (Neo) by Exchange"
"3.90055081";"Binance";"1.08";"0.00000987";"NEWT (Newton Protocol) by Exchange"
"82647.56778300";"Binance";"0.04";"0.00000035";"NFT2 (APENFT) by Exchange"
"51.82000000";"Nexus Protocol";"0.02";"0.00000022";"NLUNA (Nexus bLuna token share represen) by Exchange"
"0.12632363";"Binance";"0.01";"0.00000007";"NSBT (Neutrino System Base Token) by Exchange"
"69.28000000";"Bitget Spot";"62.47";"0.00056887";"ONDO (Ondo) by Exchange"
"2000.00000000";"Metamask - BSC - Std";"1.97";"0.00001792";"ONX (Onix) by Exchange"
"81059.90000000";"Binance";"0.08";"0.00000074";"OOKI (Ooki Protocol) by Exchange"
"52.95673400";"Kraken";"115.44";"0.00105119";"ORCA (Orca) by Exchange"
"13261.85193177";"Kraken";"693.48";"0.00631455";"OXT (Orchid) by Exchange"
"0.23381901";"Binance";"788.08";"0.00717596";"PAXG (PAX Gold) by Exchange"
"0.00066100";"SwissBorg";"2.23";"0.00002029";"PAXG (PAX Gold) by Exchange"
"14.45347188";"Binance";"76.20";"0.00069385";"PENDLE (Pendle) by Exchange"
"19933.00046200";"Solana - StepN";"604.60";"0.00550522";"PENGU7 (Pudgy Penguins) by Exchange"
"36294,348.16999999";"Binance";"361.17";"0.00328863";"PEPE4 (Pepe) by Exchange"
"411.30205196";"Binance";"44.36";"0.00040388";"PHA (Phala Network) by Exchange"
"1.98000000";"Ledger Wallets";"1.35";"0.00001226";"PIP (PipCoin) by Exchange"
"0.99000000";"Metamask Base non secure";"0.67";"0.00000613";"PIP (PipCoin) by Exchange"
"85.31063075";"Binance";"7.26";"0.00006611";"PLUME (Plume) by Exchange"
"166.30000000";"Binance";"35.64";"0.00032448";"PNUT2 (Peanut the Squirrel) by Exchange"
"2087.67704190";"Kraken Earn";"490.62";"0.00446739";"POL3 (POL prev. MATIC) by Exchange"
"1.32280217";"Ledger Wallets";"0.31";"0.00000283";"POL3 (POL prev. MATIC) by Exchange"
"19.79296146";"Ledger Wallets";"0.11";"0.00000099";"PRIME (Primechain) by Exchange"
"8.66116464";"Binance";"8.74";"0.00007960";"PROVE (Succinct) by Exchange"
"0.43224436";"Metamask - ETH non secure";"0.01";"0.00000009";"PSP2 (ParaSwap) by Exchange"
"241.33429004";"Binance";"0.23";"0.00000206";"QI (QiSwap) by Exchange"
"96.27520147";"Binance";"274.80";"0.00250220";"QTUM (Qtum) by Exchange"
"1935.95252027";"Binance";"39.59";"0.00036046";"RDNT (Radiant Capital) by Exchange"
"17178.98598103";"Kraken";"155.03";"0.00141168";"REN (Ren) by Exchange"
"92.94875082";"Binance";"321.34";"0.00292603";"RENDER (Render) by Exchange"
"38.66400000";"Binance";"39.69";"0.00036143";"REP (Augur) by Exchange"
"4.10095164";"Ledger Wallets";"20683.69";"0.18833746";"RETH (Rocket Pool ETH) by Exchange"
"3042.43659163";"Binance";"168.30";"0.00153249";"RIF (Rootstock Infrastructure Framewo) by Exchange"
"1.02055317";"RON Transaction";"0.53";"0.00000479";"RON4 (Ronin) by Exchange"
"7406.38888713";"Binance";"186.78";"0.00170072";"ROSE (Oasis) by Exchange"
"14.83340497";"Binance";"105.62";"0.00096177";"RPL (Rocket Pool) by Exchange"
"3091.83872000";"Kraken";"955.74";"0.00870262";"S5 (Sonic) by Exchange"
"1111.48741487";"Binance";"268.21";"0.00244226";"SAGA3 (Saga) by Exchange"
"72.62215432";"Binance";"6.28";"0.00005715";"SAHARA (Sahara AI) by Exchange"
"549.53420327";"Kraken";"149.88";"0.00136475";"SAND (The Sandbox) by Exchange"
"28434.19488221";"Binance";"86.29";"0.00078570";"SC (Siacoin) by Exchange"
"70.00000000";"Poloniex";"0.21";"0.00000193";"SC (Siacoin) by Exchange"
"1602.16202762";"Binance";"273.77";"0.00249282";"SCRT (Secret) by Exchange"
"103.12173494";"Binance";"29.82";"0.00027151";"SEI2 (Sei) by Exchange"
"422.55311164";"Binance";"187.74";"0.00170950";"SFP (SafePal) by Exchange"
"29660,645.55999999";"Binance";"360.43";"0.00328195";"SHIB (Shiba Inu) by Exchange"
"8776.00000000";"Signatum";"3.28";"0.00002986";"SIGT (Signatum) by Exchange"
"2.99900000";"Ledger Wallets";"0.01";"0.00000013";"SKYA (Sekuya Multiverse) by Exchange"
"117.30520106";"Binance";"74.89";"0.00068194";"SNX (Synthetixnetwork) by Exchange"
"5.58712928";"Kraken Earn";"1046.11";"0.00952548";"SOL2 (Solana) by Exchange"
"12.46274149";"Ledger Wallets";"2333.47";"0.02124768";"SOL2 (Solana) by Exchange"
"0.19800308";"Solana - StepN";"37.07";"0.00033757";"SOL2 (Solana) by Exchange"
"1.09238311";"Solana - StepN 2";"204.53";"0.00186240";"SOL2 (Solana) by Exchange"
"0.00099008";"Solana - Walken Jack";"0.19";"0.00000169";"SOL2 (Solana) by Exchange"
"50.00000000";"Metamask Base non secure";"59.34";"0.00054037";"SPX3 (SPX6900) by Exchange"
"0.01038200";"Ledger Wallets";"0.08";"0.00000069";"STATOM (Stride Staked ATOM) by Exchange"
"0.82965697";"Ledger Wallets";"3677.25";"0.03348360";"STETH (Lido Staked ETH) by Exchange"
"0.01101694";"Metamask - ETH non secure";"48.83";"0.00044463";"STETH (Lido Staked ETH) by Exchange"
"0.00099911";"Ledger Wallets";"0.02";"0.00000017";"STINJ (Stride Staked Injective) by Exchange"
"0.03557200";"Ledger Wallets";"0.01";"0.00000007";"STOSMO (Stride Staked Osmo) by Exchange"
"0.12411100";"Ledger Wallets";"0.01";"0.00000010";"STRD (Stride) by Exchange"
"650.53256121";"Binance";"81.83";"0.00074508";"STRK2 (Starknet) by Exchange"
"622.70972000";"Kraken Earn";"2104.16";"0.01915962";"SUI3 (Sui) by Exchange"
"22496.09947241";"Binance";"538.65";"0.00490471";"SUN2 (Sun New) by Exchange"
"-44.35410098";"Binance Earn";"-1.06";"-0.00000967";"SUN2 (Sun New) by Exchange"
"297.67865683";"Binance";"222.44";"0.00202548";"SUSHI (SushiSwap) by Exchange"
"22.15395000";"Bitget Spot";"0.04";"0.00000034";"SXCH (SolarX) by Exchange"
"3.45748175";"Kraken Earn";"1119.36";"0.01019245";"TAO6 (Bittensor) by Exchange"
"1331.69978000";"Ledger Wallets";"0.92";"0.00000840";"TAOCAT (TAOCat by Virtuals  Masa) by Exchange"
"0.13008938";"Ledger Wallets";"14354.50";"0.13070644";"TBTC (tBTC) by Exchange"
"513.08901778";"Binance";"394.63";"0.00359335";"THETA2 (Theta Network) by Exchange"
"76.70728800";"Kraken Earn";"124.34";"0.00113215";"TIA3 (Celestia) by Exchange"
"119.00436599";"Binance";"371.75";"0.00338502";"TONCOIN (Toncoin) by Exchange"
"183.06962200";"Binance";"4.13";"0.00003762";"TOWNS (Towns) by Exchange"
"7.48657716";"Binance";"2.17";"0.00001979";"TREE (Treehouse) by Exchange"
"216.45204876";"Solana - StepN";"3.90";"0.00003555";"TREMP (Doland Tremp) by Exchange"
"4.13395164";"Ledger Wallets";"34.03";"0.00030990";"TRUMP (Official-trump) by Exchange"
"4257.85756545";"Binance";"1475.85";"0.01343851";"TRX (TRON) by Exchange"
"3.00000000";"Ledger Wallets";"0.01";"0.00000007";"TST (Touch Social) by Exchange"
"8.48531583";"Ledger Wallets";"8.48";"0.00007719";"TUSD (TrueUSD) by Exchange"
"91.79623875";"Binance";"887.89";"0.00808478";"UNI2 (Uniswap) by Exchange"
"11414.62910000";"Kraken Earn";"11414.63";"0.10393710";"USD (US Dollar) by Exchange"
"197.30380047";"Binance";"197.49";"0.00179822";"USDC (USDC) by Exchange"
"1084.55888232";"Kraken Earn";"1085.56";"0.00988465";"USDC (USDC) by Exchange"
"312.38714800";"Ledger Wallets";"312.67";"0.00284709";"USDC (USDC) by Exchange"
"108.65486300";"Metamask Base non secure";"108.75";"0.00099028";"USDC (USDC) by Exchange"
"47.15348900";"Solana - StepN";"47.20";"0.00042976";"USDC (USDC) by Exchange"
"0.11903300";"Solana - StepN 2";"0.12";"0.00000108";"USDC (USDC) by Exchange"
"26.93940000";"SwissBorg";"26.96";"0.00024553";"USDC (USDC) by Exchange"
"5907.65796744";"Binance";"5907.66";"0.05379280";"USDT (Tether USDt) by Exchange"
"-0.87164334";"Binance Earn";"-0.87";"-0.00000794";"USDT (Tether USDt) by Exchange"
"4386.90036168";"Bitget Futures";"4386.90";"0.03994538";"USDT (Tether USDt) by Exchange"
"22.73261768";"Bitget Spot";"22.73";"0.00020699";"USDT (Tether USDt) by Exchange"
"3845.00000000";"Hatom";"3845.00";"0.03501105";"USDT (Tether USDt) by Exchange"
"4.88979360";"Kraken Earn";"4.89";"0.00004452";"USDT (Tether USDt) by Exchange"
"0.10000000";"Okex Funding";"0.10";"0.00000091";"USDT (Tether USDt) by Exchange"
"52327.58777065";"Binance";"689.52";"0.00627849";"USTC (TerraClassicUSD) by Exchange"
"2824.47539520";"Binance";"79.89";"0.00072746";"VANRY (Vanar Chain) by Exchange"
"33098.87067224";"Binance";"800.64";"0.00729027";"VET (VeChain) by Exchange"
"6722.19000000";"Bitget Spot";"9.78";"0.00008907";"VRA (Verasity) by Exchange"
"7224.64822548";"Ledger Wallets";"0.13";"0.00000119";"VRT (Venus Reward Token) by Exchange"
"11439.00000000";"Vsync";"32.90";"0.00029959";"VSX (Vsync) by Exchange"
"68130.90429362";"Binance";"123.99";"0.00112904";"VTHO (VeThor Token) by Exchange"
"0.01128265";"Ledger Wallets";"0.03";"0.00000029";"VVV3 (Venice Token) by Exchange"
"408.71162863";"Metamask Base non secure";"1172.43";"0.01067570";"VVV3 (Venice Token) by Exchange"
"164.91957000";"Kraken";"0.01";"0.00000013";"WAL (The Wasted Lands) by Exchange"
"128.07869000";"Kraken";"50.35";"0.00045851";"WAL3 (Walrus) by Exchange"
"0.15562000";"Binance";"0.18";"0.00000166";"WAVES (Waves) by Exchange"
"0.00133058";"Ledger Wallets";"5.91";"0.00005378";"WETH (WETH) by Exchange"
"237.57690678";"Binance";"211.05";"0.00192171";"WLD3 (Worldcoin) by Exchange"
"17152.68587152";"Solana - StepN";"10.21";"0.00009298";"WLKN (Walken) by Exchange"
"1133.35000000";"Solana - Walken Elda";"0.67";"0.00000614";"WLKN (Walken) by Exchange"
"2680.90000001";"Solana - Walken Jack";"1.60";"0.00001453";"WLKN (Walken) by Exchange"
"100.00000000";"Metamask Base non secure";"0.20";"0.00000178";"WORLD (World Token) by Exchange"
"8.53967597";"Ledger Wallets";"45849.45";"0.41748699";"WSTETH (Lido wstETH) by Exchange"
"5940.03643720";"Kraken";"2291.06";"0.02086147";"XLM (Stellar) by Exchange"
"22.06414939";"Kraken";"5799.14";"0.05280468";"XMR (Monero) by Exchange"
"385.88217741";"Binance";"344.40";"0.00313593";"XNO2 (Nano) by Exchange"
"2654.90255934";"Kraken Earn";"7691.26";"0.07003353";"XRP (Ripple) by Exchange"
"40.08018400";"Ledger Wallets";"116.11";"0.00105727";"XRP (Ripple) by Exchange"
"796.91258898";"Kraken Earn";"621.64";"0.00566044";"XTZ (Tezos) by Exchange"
"149.80000000";"Ledger Wallets";"116.85";"0.00106402";"XTZ (Tezos) by Exchange"
"27290.25001963";"Binance";"158.35";"0.00144187";"XVG (Verge) by Exchange"
"7.22464823";"Ledger Wallets";"44.82";"0.00040816";"XVS (Venus) by Exchange"
"0.02790371";"Binance";"151.32";"0.00137787";"YFI (yearn.finance) by Exchange"
