"Amount","Currency","Current value in USD","Current value in BTC","Exchange"
"0.09120535","BTC","10016.40","0.09120535","Kraken Earn"
"3892.93681980","ADA","3260.19","0.02968598","Kraken Earn"
"357.70282399","ATOM2","1596.01","0.01453261","Kraken Earn"
"294.36711836","DOT2","1109.60","0.01010358","Kraken Earn"
"1.33107754","ETH","5885.07","0.05358716","Kraken Earn"
"65.30953374","FLOW","24.46","0.00022272","Kraken Earn"
"71.27533456","INJ2","925.86","0.00843054","Kraken Earn"
"669.33313731","KAVA","244.78","0.00222884","Kraken Earn"
"20.31639451","KSM","297.23","0.00270649","Kraken Earn"
"2087.67704190","POL3","490.62","0.00446739","Kraken Earn"
"5.58712928","SOL2","1046.11","0.00952548","Kraken Earn"
"622.70972000","SUI3","2104.16","0.01915962","Kraken Earn"
"3.45748175","TAO6","1119.36","0.01019245","Kraken Earn"
"76.70728800","TIA3","124.34","0.00113215","Kraken Earn"
"1084.55888232","USDC","1085.56","0.00988465","Kraken Earn"
"4.88979360","USDT","4.89","0.00004452","Kraken Earn"
"2654.90255934","XRP","7691.26","0.07003353","Kraken Earn"
"796.91258898","XTZ","621.64","0.00566044","Kraken Earn"
"212.98900000","EUR","247.97","0.00225789","Kraken Earn"
"11414.62910000","USD","11414.63","0.10393710","Kraken Earn"
"1.43062240","BTC","157114.49","1.43062240","Ledger Wallets"
"253.47205773","1INCH","61.31","0.00055829","Ledger Wallets"
"25.00000000","ALT","0.81","0.00000740","Ledger Wallets"
"305.01561600","ATOM2","1360.93","0.01239206","Ledger Wallets"
"0.00211436","AVAX","0.05","0.00000045","Ledger Wallets"
"12.61926747","BASE","16.49","0.00015016","Ledger Wallets"
"2.01980000","BCH","1080.83","0.00984160","Ledger Wallets"
"-0.26329208","BNB","-221.63","-0.00201805","Ledger Wallets"
"1.00000000","BUC","0.50","0.00000456","Ledger Wallets"
"1.00000000","BZN","0.07","0.00000062","Ledger Wallets"
"721.67641968","CALO","0.32","0.00000292","Ledger Wallets"
"10.00000000","CBXRP","29.17","0.00026561","Ledger Wallets"
"12.61926747","CHERRY","2.17","0.00001972","Ledger Wallets"
"10.00000000","DIAMOND","113.19","0.00103063","Ledger Wallets"
"8567.90000000","DOGE","1798.83","0.01637943","Ledger Wallets"
"27.90000000","DOT2","105.17","0.00095761","Ledger Wallets"
"1508213014.60514045","ELONGATE","1.66","0.00001508","Ledger Wallets"
"3.16630000","ETF","0.01","0.00000005","Ledger Wallets"
"5.66384657","ETH","25041.49","0.22801788","Ledger Wallets"
"2423.84317166","IMO","3543.24","0.03226334","Ledger Wallets"
"9.62602993","JITOSOL","2227.54","0.02028311","Ledger Wallets"
"10.70911928","JUPSOL","2270.85","0.02067749","Ledger Wallets"
"8.48531583","KTA","8.84","0.00008052","Ledger Wallets"
"10.82512300","LUNA","13.24","0.00012055","Ledger Wallets"
"6.58064799","MARCO2","0.02","0.00000015","Ledger Wallets"
